event_id,candidate_id,stage_name,entered_stage_at,exited_stage_at,outcome,owner
1,1,Sourced,2026-02-23T19:00:34,2026-02-26T22:00:34,,Recruiter A
2,1,Contacted,2026-02-26T22:00:34,2026-03-01T15:00:34,,Recruiter A
3,1,Recruiter Screen,2026-03-01T15:00:34,2026-03-14T22:00:34,,Recruiter A
4,1,Hiring Manager,2026-03-14T22:00:34,2026-03-17T22:00:34,,Recruiter A
5,1,Rejected,2026-03-17T22:00:34,,Rejected,Recruiter A
6,2,Sourced,2026-02-16T13:00:34,2026-02-18T21:00:34,,Ops
7,2,Contacted,2026-02-18T21:00:34,2026-02-19T21:00:34,,Ops
8,2,Recruiter Screen,2026-02-19T21:00:34,2026-02-22T05:00:34,,Ops
9,2,Hiring Manager,2026-02-22T05:00:34,2026-02-23T15:00:34,,Ops
10,2,Rejected,2026-02-23T15:00:34,,Rejected,Ops
11,3,Sourced,2026-01-11T17:00:34,2026-01-12T18:00:34,,Recruiter A
12,3,Contacted,2026-01-12T18:00:34,2026-01-16T11:00:34,,Recruiter A
13,3,Rejected,2026-01-16T11:00:34,,Rejected,Recruiter A
14,4,Sourced,2026-01-14T11:00:34,2026-01-17T22:00:34,,Recruiter A
15,4,Contacted,2026-01-17T22:00:34,2026-01-21T00:00:34,,Recruiter A
16,4,Recruiter Screen,2026-01-21T00:00:34,2026-01-24T02:00:34,,Recruiter A
17,4,Hiring Manager,2026-01-24T02:00:34,2026-01-26T05:00:34,,Recruiter A
18,4,Panel,2026-01-26T05:00:34,2026-01-26T05:00:34,,Recruiter A
19,4,Offer,2026-01-27T10:00:34,2026-01-30T16:00:34,,Recruiter A
20,4,Rejected,2026-01-30T16:00:34,,Rejected,Recruiter A
21,5,Sourced,2026-01-31T11:00:34,2026-02-03T04:00:34,,Recruiter A
22,5,Contacted,2026-02-03T04:00:34,2026-02-04T09:00:34,,Recruiter A
23,5,Recruiter Screen,2026-02-04T09:00:34,2026-02-06T02:00:34,,Recruiter A
24,5,Hiring Manager,2026-02-06T02:00:34,2026-02-08T12:00:34,,Recruiter A
25,5,Withdrawn,2026-02-08T12:00:34,,Withdrawn,Recruiter A
26,6,Sourced,2026-01-19T06:00:34,2026-01-21T14:00:34,,HM-2
27,6,Contacted,2026-01-21T14:00:34,2026-02-04T20:00:34,,HM-2
28,6,Recruiter Screen,2026-02-04T20:00:34,2026-02-06T10:00:34,,HM-2
29,6,Hiring Manager,2026-02-06T10:00:34,2026-02-07T14:00:34,,HM-2
30,6,Rejected,2026-02-07T14:00:34,,Rejected,HM-2
31,7,Sourced,2026-01-27T03:00:34,2026-01-29T15:00:34,,Ops
32,7,Contacted,2026-01-29T15:00:34,2026-02-02T19:00:34,,Ops
33,7,Recruiter Screen,2026-02-02T19:00:34,2026-02-11T23:00:34,,Ops
34,7,Rejected,2026-02-11T23:00:34,,Rejected,Ops
35,8,Sourced,2026-02-09T03:00:34,2026-02-11T05:00:34,,Recruiter B
36,8,Contacted,2026-02-11T05:00:34,2026-02-11T13:00:34,,Recruiter B
37,8,Recruiter Screen,2026-02-11T13:00:34,2026-02-14T13:00:34,,Recruiter B
38,8,Hiring Manager,2026-02-14T13:00:34,2026-02-16T21:00:34,,Recruiter B
39,8,Panel,2026-02-16T21:00:34,2026-02-18T07:00:34,,Recruiter B
40,8,Rejected,2026-02-18T07:00:34,,Rejected,Recruiter B
41,9,Sourced,2026-02-24T16:00:34,2026-02-25T00:00:34,,Ops
42,9,Contacted,2026-02-25T00:00:34,2026-02-28T05:00:34,,Ops
43,9,Rejected,2026-02-28T05:00:34,,Rejected,Ops
44,10,Sourced,2026-01-21T14:00:34,2026-01-21T20:00:34,,Ops
45,10,Rejected,2026-01-21T20:00:34,,Rejected,Ops
46,11,Sourced,2026-01-21T12:00:34,2026-01-22T04:00:34,,HM-2
47,11,Contacted,2026-01-22T04:00:34,2026-01-26T07:00:34,,HM-2
48,11,Recruiter Screen,2026-01-26T07:00:34,2026-01-27T16:00:34,,HM-2
49,11,Hiring Manager,2026-01-27T16:00:34,2026-01-29T18:00:34,,HM-2
50,11,Rejected,2026-01-29T18:00:34,,Rejected,HM-2
51,12,Sourced,2026-01-20T01:00:34,2026-02-01T05:00:34,,HM-1
52,12,Contacted,2026-02-01T05:00:34,2026-02-01T21:00:34,,HM-1
53,12,Recruiter Screen,2026-02-01T21:00:34,2026-02-02T10:00:34,,HM-1
54,12,Withdrawn,2026-02-02T10:00:34,,Withdrawn,HM-1
55,13,Sourced,2026-02-19T12:00:34,2026-02-22T00:00:34,,Recruiter B
56,13,Contacted,2026-02-22T00:00:34,2026-02-22T20:00:34,,Recruiter B
57,13,Recruiter Screen,2026-02-22T20:00:34,2026-02-23T03:00:34,,Recruiter B
58,13,Hiring Manager,2026-02-23T03:00:34,2026-02-27T13:00:34,,Recruiter B
59,13,Panel,2026-02-27T13:00:34,2026-03-03T13:00:34,,Recruiter B
60,13,Offer,2026-03-03T13:00:34,2026-03-12T20:00:34,,Recruiter B
61,13,Hired,2026-03-12T20:00:34,,Hired,Recruiter B
62,14,Sourced,2026-02-10T14:00:34,2026-02-12T05:00:34,,HM-1
63,14,Rejected,2026-02-12T05:00:34,,Rejected,HM-1
64,15,Sourced,2026-02-12T18:00:34,2026-02-17T12:00:34,,HM-2
